(32512, 'sh: 1: SSCA2v2.2/./GSSCA2: not found')
(32512, 'sh: 1: SSCA2v2.2/./GSSCA2: not found')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 1\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.048359 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.034632 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001540 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.011723 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 45.044363 sec.\n\nTEPS score for Kernel 4 is 20857750.736629\n\nN=131072, SCALE=17\nmin=0, max=1868898216, avg=3422988\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1868898216, 3422988\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 10\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.071341 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.025997 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000887 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.008871 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 16.846187 sec.\n\nTEPS score for Kernel 4 is 55770727.399560\n\nN=131072, SCALE=17\nmin=0, max=1861084466, avg=3457071\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1861084466, 3457071\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 11\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.022697 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.021741 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000706 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.009509 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 16.946834 sec.\n\nTEPS score for Kernel 4 is 55439505.169883\n\nN=131072, SCALE=17\nmin=0, max=1914195653, avg=3458222\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1914195653, 3458222\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 11\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.046950 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.026681 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000884 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.009006 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 16.495402 sec.\n\nTEPS score for Kernel 4 is 56956726.729955\n\nN=131072, SCALE=17\nmin=0, max=1992074286, avg=3460445\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1992074286, 3460445\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 11\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.050412 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.022434 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000876 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.008227 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 17.045824 sec.\n\nTEPS score for Kernel 4 is 55117552.146164\n\nN=131072, SCALE=17\nmin=0, max=1908470356, avg=3426285\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1908470356, 3426285\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 12\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.047123 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.027770 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000855 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.011603 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 18.416710 sec.\n\nTEPS score for Kernel 4 is 51014763.283261\n\nN=131072, SCALE=17\nmin=0, max=1834888077, avg=3430516\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1834888077, 3430516\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 12\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.048049 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.032137 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001748 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.014431 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 18.068123 sec.\n\nTEPS score for Kernel 4 is 51998987.558577\n\nN=131072, SCALE=17\nmin=0, max=1827131043, avg=3434174\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1827131043, 3434174\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 12\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.054041 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.031790 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001327 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.011932 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 17.867104 sec.\n\nTEPS score for Kernel 4 is 52584016.591995\n\nN=131072, SCALE=17\nmin=0, max=1825415696, avg=3411981\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1825415696, 3411981\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 13\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.047097 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.035377 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.002755 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.012040 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 18.266182 sec.\n\nTEPS score for Kernel 4 is 51435165.749895\n\nN=131072, SCALE=17\nmin=0, max=1951668311, avg=3478942\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1951668311, 3478942\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 13\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.043532 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.027259 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001512 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.011172 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 18.330902 sec.\n\nTEPS score for Kernel 4 is 51253565.748956\n\nN=131072, SCALE=17\nmin=0, max=1724201680, avg=3477657\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1724201680, 3477657\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 13\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.047384 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.028443 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000943 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.016387 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 18.101717 sec.\n\nTEPS score for Kernel 4 is 51902485.065206\n\nN=131072, SCALE=17\nmin=0, max=1706707033, avg=3455545\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1706707033, 3455545\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 14\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.046600 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.025237 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001286 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.010745 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 18.673374 sec.\n\nTEPS score for Kernel 4 is 50313569.424531\n\nN=131072, SCALE=17\nmin=0, max=1683768474, avg=3405468\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1683768474, 3405468\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 14\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.050093 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.024306 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001175 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.012004 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 18.621585 sec.\n\nTEPS score for Kernel 4 is 50453497.347629\n\nN=131072, SCALE=17\nmin=0, max=1788854184, avg=3385280\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1788854184, 3385280\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 14\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.044620 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.021436 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001133 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.009863 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 18.727746 sec.\n\nTEPS score for Kernel 4 is 50167494.556313\n\nN=131072, SCALE=17\nmin=0, max=1807722214, avg=3382568\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1807722214, 3382568\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 15\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.050383 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.033085 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001008 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.014814 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 19.276137 sec.\n\nTEPS score for Kernel 4 is 48740268.970131\n\nN=131072, SCALE=17\nmin=0, max=1757316624, avg=3443767\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1757316624, 3443767\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 15\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.045910 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.027169 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001130 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.011989 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 19.156053 sec.\n\nTEPS score for Kernel 4 is 49045807.753327\n\nN=131072, SCALE=17\nmin=0, max=1824998459, avg=3402610\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1824998459, 3402610\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 15\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.048651 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.031667 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.004314 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.015341 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 18.678412 sec.\n\nTEPS score for Kernel 4 is 50299997.986407\n\nN=131072, SCALE=17\nmin=0, max=1809125842, avg=3402129\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1809125842, 3402129\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 16\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.049389 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.034917 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001822 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.014272 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 19.473870 sec.\n\nTEPS score for Kernel 4 is 48245371.573246\n\nN=131072, SCALE=17\nmin=0, max=1817704246, avg=3400590\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1817704246, 3400590\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 16\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.044068 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.029604 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001287 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.012097 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 18.162494 sec.\n\nTEPS score for Kernel 4 is 51728804.363989\n\nN=131072, SCALE=17\nmin=0, max=1633171509, avg=3426883\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1633171509, 3426883\nKernel 4 validation successful!')
